start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.4.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="ioctl"' --cfg 'feature="no_std"' --cfg 'feature="prctl"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bootparam", "btrfs", "compiler_builtins", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "xdp"))' -C metadata=7240fb483a6ce112 -C extra-filename=-27cbc95bfb217a5b --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling iana-time-zone v0.1.62
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name iana_time_zone --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.62/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("fallback"))' -C metadata=26ce975bf46ff8e1 -C extra-filename=-01df634c68c1db42 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling cfg_aliases v0.2.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name cfg_aliases --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg_aliases-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--deny=clippy::str_to_string' -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6330a886d8de7f36 -C extra-filename=-d97bb4fd6cf27bea --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling unicode-width v0.1.14
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name unicode_width --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-width-0.1.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="cjk"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cjk", "compiler_builtins", "core", "default", "no_std", "rustc-dep-of-std", "std"))' -C metadata=94e69c983461333c -C extra-filename=-4a93362570d01745 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling inventory v0.3.24
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name inventory --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/inventory-0.3.24/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a90c3664fbb09bd5 -C extra-filename=-e5692d450c143dd2 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling fastdivide v0.4.2
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name fastdivide --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastdivide-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=613f5b825f2328c1 -C extra-filename=-9b5cec2c66dd691d --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling scopeguard v1.2.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=eb3a9c22fb787438 -C extra-filename=-21b7da005d072be0 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling nu-ansi-term v0.50.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name nu_ansi_term --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nu-ansi-term-0.50.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("derive_serde_style", "gnu_legacy", "serde"))' -C metadata=1ac3d572f916e296 -C extra-filename=-216f061935da6790 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling turso_ext v0.8.0-pre.13 (/tmp/turso-crossdb/extensions/core)
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /tmp/turso-crossdb/extensions/core/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="core_only"' --cfg 'feature="vfs"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core_only", "static", "vfs"))' -C metadata=b034e3b8b157bdfe -C extra-filename=-97114be7423d8207 --out-dir /tmp/crossdb-turso-target/release/build/turso_ext-97114be7423d8207 -L dependency=/tmp/crossdb-turso-target/release/deps -C target-cpu=native`
   Compiling home v0.5.11
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name home --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/home-0.5.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--allow=clippy::all' '--warn=clippy::correctness' '--warn=clippy::self_named_module_files' --warn=rust_2018_idioms '--allow=rustdoc::private_intra_doc_links' '--warn=clippy::print_stdout' '--warn=clippy::print_stderr' '--warn=clippy::disallowed_methods' '--warn=clippy::dbg_macro' -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d941e3d2c9b75096 -C extra-filename=-8bd9628fcfe570f9 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling sha1_smol v1.0.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name sha1_smol --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1_smol-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "serde", "std"))' -C metadata=78a9136a0df3a2e9 -C extra-filename=-786716c50747f9b6 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling fastrand v2.3.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=d6ee85f7c768cb59 -C extra-filename=-79b53677d2dbc53f --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling anyhow v1.0.98
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.98/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=b3152f78130d4763 -C extra-filename=-afb63820870995f8 --out-dir /tmp/crossdb-turso-target/release/build/anyhow-afb63820870995f8 -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling io-uring v0.7.6
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/io-uring-0.7.6/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "direct-syscall", "io_safety", "overwrite", "sc"))' -C metadata=58aabd5982aef247 -C extra-filename=-3e43305b9a6f8e07 --out-dir /tmp/crossdb-turso-target/release/build/io-uring-3e43305b9a6f8e07 -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling downcast-rs v2.0.2
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name downcast_rs --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/downcast-rs-2.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="sync"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std", "sync"))' -C metadata=cecd8eaf703d9640 -C extra-filename=-e0f30cf8f90442d8 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling utf16_iter v1.0.5
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name utf16_iter --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf16_iter-1.0.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d452ed78e05ea1bc -C extra-filename=-c50922037ae00b52 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling bindgen v0.69.5
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.69.5/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="logging"' --cfg 'feature="prettyplease"' --cfg 'feature="runtime"' --cfg 'feature="which-rustfmt"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__cli", "__testing_only_extra_assertions", "__testing_only_libclang_16", "__testing_only_libclang_9", "default", "experimental", "logging", "prettyplease", "runtime", "static", "which-rustfmt"))' -C metadata=8703b5591596f636 -C extra-filename=-02a324d94a423d81 --out-dir /tmp/crossdb-turso-target/release/build/bindgen-02a324d94a423d81 -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling write16 v1.0.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name write16 --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/write16-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arrayvec", "smallvec"))' -C metadata=dbf9d3b1aefb220e -C extra-filename=-e66aa602c16da40a --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling icu_normalizer v2.2.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="compiled_data"' --cfg 'feature="utf16_iter"' --cfg 'feature="utf8_iter"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data", "datagen", "default", "harfbuzz_traits", "icu_properties", "serde", "utf16_iter", "utf8_iter", "write16"))' -C metadata=4d453444d4542a71 -C extra-filename=-86aea730e3daed09 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern icu_collections=/tmp/crossdb-turso-target/release/deps/libicu_collections-dbdbd877cb39fe9b.rmeta --extern icu_normalizer_data=/tmp/crossdb-turso-target/release/deps/libicu_normalizer_data-2b6cd180ffbb2435.rmeta --extern icu_provider=/tmp/crossdb-turso-target/release/deps/libicu_provider-4d98a251e1d4b7d4.rmeta --extern smallvec=/tmp/crossdb-turso-target/release/deps/libsmallvec-aa4f292241a651e6.rmeta --extern utf16_iter=/tmp/crossdb-turso-target/release/deps/libutf16_iter-c50922037ae00b52.rmeta --extern utf8_iter=/tmp/crossdb-turso-target/release/deps/libutf8_iter-501d2c008ecab85b.rmeta --extern write16=/tmp/crossdb-turso-target/release/deps/libwrite16-e66aa602c16da40a.rmeta --extern zerovec=/tmp/crossdb-turso-target/release/deps/libzerovec-1b6f2ce8fecf604a.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/bindgen-02a324d94a423d81/build-script-build`
     Running `/tmp/crossdb-turso-target/release/build/io-uring-3e43305b9a6f8e07/build-script-build`
   Compiling tantivy-columnar v0.7.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name tantivy_columnar --edition=2024 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tantivy-columnar-0.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="zstd-compression"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("zstd-compression"))' -C metadata=f457f9a8e167e57e -C extra-filename=-08aced3a47a16209 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern downcast_rs=/tmp/crossdb-turso-target/release/deps/libdowncast_rs-e0f30cf8f90442d8.rmeta --extern fastdivide=/tmp/crossdb-turso-target/release/deps/libfastdivide-9b5cec2c66dd691d.rmeta --extern itertools=/tmp/crossdb-turso-target/release/deps/libitertools-610f69c2620f84c6.rmeta --extern serde=/tmp/crossdb-turso-target/release/deps/libserde-a35f3fcb983465f3.rmeta --extern tantivy_bitpacker=/tmp/crossdb-turso-target/release/deps/libtantivy_bitpacker-5c7a4b56e0c63165.rmeta --extern common=/tmp/crossdb-turso-target/release/deps/libtantivy_common-b6318034885de7a7.rmeta --extern sstable=/tmp/crossdb-turso-target/release/deps/libtantivy_sstable-8a1c9c4e1d7e6371.rmeta --extern stacker=/tmp/crossdb-turso-target/release/deps/libtantivy_stacker-589da40e06b99fa4.rmeta --cap-lints allow -C target-cpu=native -L native=/tmp/crossdb-turso-target/release/build/zstd-sys-3f310674bc734c67/out`
     Running `/tmp/crossdb-turso-target/release/build/anyhow-afb63820870995f8/build-script-build`
   Compiling tempfile v3.20.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.20.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly", "unstable-windows-keep-open-tempfile"))' -C metadata=39db0869f5f15cf3 -C extra-filename=-717b6ea76c3ea289 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern fastrand=/tmp/crossdb-turso-target/release/deps/libfastrand-79b53677d2dbc53f.rmeta --extern getrandom=/tmp/crossdb-turso-target/release/deps/libgetrandom-a85e777aeef9e616.rmeta --extern once_cell=/tmp/crossdb-turso-target/release/deps/libonce_cell-ac8f9edf4458f87b.rmeta --extern rustix=/tmp/crossdb-turso-target/release/deps/librustix-305e4b922d1feba2.rmeta --cap-lints allow -C target-cpu=native`
   Compiling uuid v1.17.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="serde"' --cfg 'feature="sha1"' --cfg 'feature="std"' --cfg 'feature="v4"' --cfg 'feature="v5"' --cfg 'feature="v7"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "rng-getrandom", "rng-rand", "serde", "sha1", "slog", "std", "uuid-rng-internal-lib", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=130f5fa08d2d0fc6 -C extra-filename=-9811063345b79f06 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern getrandom=/tmp/crossdb-turso-target/release/deps/libgetrandom-a85e777aeef9e616.rmeta --extern serde=/tmp/crossdb-turso-target/release/deps/libserde-a35f3fcb983465f3.rmeta --extern sha1_smol=/tmp/crossdb-turso-target/release/deps/libsha1_smol-786716c50747f9b6.rmeta --cap-lints allow -C target-cpu=native`
   Compiling which v4.4.2
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name which --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/which-4.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("regex"))' -C metadata=620a4cf46106da0f -C extra-filename=-a35d041a381ab34b --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern either=/tmp/crossdb-turso-target/release/deps/libeither-ce399df9530737d3.rmeta --extern home=/tmp/crossdb-turso-target/release/deps/libhome-8bd9628fcfe570f9.rmeta --extern rustix=/tmp/crossdb-turso-target/release/deps/librustix-bf0ca8c25fa1a1b5.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/turso_ext-97114be7423d8207/build-script-build`
   Compiling tracing-subscriber v0.3.20
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name tracing_subscriber --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="alloc"' --cfg 'feature="ansi"' --cfg 'feature="default"' --cfg 'feature="env-filter"' --cfg 'feature="fmt"' --cfg 'feature="matchers"' --cfg 'feature="nu-ansi-term"' --cfg 'feature="once_cell"' --cfg 'feature="registry"' --cfg 'feature="sharded-slab"' --cfg 'feature="smallvec"' --cfg 'feature="std"' --cfg 'feature="thread_local"' --cfg 'feature="tracing"' --cfg 'feature="tracing-log"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "ansi", "chrono", "default", "env-filter", "fmt", "json", "local-time", "matchers", "nu-ansi-term", "once_cell", "parking_lot", "regex", "registry", "serde", "serde_json", "sharded-slab", "smallvec", "std", "thread_local", "time", "tracing", "tracing-log", "tracing-serde", "valuable", "valuable-serde", "valuable_crate"))' -C metadata=26174d3b9535df8e -C extra-filename=-fb0d20fccf86135a --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern matchers=/tmp/crossdb-turso-target/release/deps/libmatchers-743ae08b50cbb3df.rmeta --extern nu_ansi_term=/tmp/crossdb-turso-target/release/deps/libnu_ansi_term-216f061935da6790.rmeta --extern once_cell=/tmp/crossdb-turso-target/release/deps/libonce_cell-ac8f9edf4458f87b.rmeta --extern regex_automata=/tmp/crossdb-turso-target/release/deps/libregex_automata-76cb29c94fc95ac2.rmeta --extern sharded_slab=/tmp/crossdb-turso-target/release/deps/libsharded_slab-af3d8a936bfd0492.rmeta --extern smallvec=/tmp/crossdb-turso-target/release/deps/libsmallvec-aa4f292241a651e6.rmeta --extern thread_local=/tmp/crossdb-turso-target/release/deps/libthread_local-7efe8c96a26536e6.rmeta --extern tracing=/tmp/crossdb-turso-target/release/deps/libtracing-fce2d56f8a37498e.rmeta --extern tracing_core=/tmp/crossdb-turso-target/release/deps/libtracing_core-fd71b1f8e4746c82.rmeta --extern tracing_log=/tmp/crossdb-turso-target/release/deps/libtracing_log-e3ed85efc835c1c5.rmeta --cap-lints allow -C target-cpu=native`
